*SOIL WATER BY LAYER DAILY OUTPUT FILE

*DSSAT Cropping System Model Ver. 4.8.5.021 -develop  JUL 11, 2025 15:11:37

!----------------------------
! Variable Descriptions (unit)
!----------------------------
!YEAR    Year of current date of simulation (YYYY)
!DOY     Day of year (d)
!DAS     Days after start of simulation (d)
!LL#D    Volumetric soil water content at Lower Limit in soil layer # (cm3 [water] / cm3 [soil])
!DUL#D   Volumetric soil water content at Drained Upper Limit in soil layer # (cm3[water]/cm3[soil])
!SAT#D   Volumetric soil water content at Saturation in soil layer # (cm3 [water] / cm3 [soil])
!BD#D    Bulk density in soil layer # (g [soil] / cm3 [soil])
!SW#D    Volumetric soil water content in soil layer #  (cm3 [water] / cm3 [soil])

!                    0-5    5-15   15-30   30-45   45-60   60-75   75-90  90-120 120-150     0-5    5-15   15-30   30-45   45-60   60-75   75-90  90-120 120-150     0-5    5-15   15-30   30-45   45-60   60-75   75-90  90-120 120-150     0-5    5-15   15-30   30-45   45-60   60-75   75-90  90-120 120-150     0-5    5-15   15-30   30-45   45-60   60-75   75-90  90-120 120-150
@YEAR DOY   DAS     LL1D    LL2D    LL3D    LL4D    LL5D    LL6D    LL7D    LL8D    LL9D   DUL1D   DUL2D   DUL3D   DUL4D   DUL5D   DUL6D   DUL7D   DUL8D   DUL9D   SAT1D   SAT2D   SAT3D   SAT4D   SAT5D   SAT6D   SAT7D   SAT8D   SAT9D    BD1D    BD2D    BD3D    BD4D    BD5D    BD6D    BD7D    BD8D    BD9D    SW1D    SW2D    SW3D    SW4D    SW5D    SW6D    SW7D    SW8D    SW9D
 1975 147    16   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.2189  0.2117  0.2414  0.2135  0.2129  0.2141  0.2442  0.2451  0.2459
 1975 148    17   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.2019  0.2107  0.2412  0.2134  0.2129  0.2141  0.2441  0.2451  0.2459
 1975 149    18   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1864  0.2097  0.2409  0.2133  0.2128  0.2141  0.2441  0.2451  0.2459
 1975 150    19   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1781  0.2086  0.2407  0.2132  0.2128  0.2141  0.2441  0.2451  0.2459
 1975 151    20   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1896  0.2076  0.2404  0.2132  0.2128  0.2141  0.2441  0.2451  0.2459
 1975 152    21   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1837  0.2065  0.2402  0.2131  0.2127  0.2140  0.2441  0.2451  0.2459
 1975 153    22   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1680  0.2052  0.2400  0.2130  0.2127  0.2140  0.2441  0.2451  0.2459
 1975 154    23   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.2612  0.2243  0.2397  0.2129  0.2127  0.2140  0.2440  0.2450  0.2459
 1975 155    24   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.2267  0.2236  0.2377  0.2108  0.2110  0.2126  0.2426  0.2438  0.2449
 1975 156    25   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.2297  0.2222  0.2340  0.2072  0.2082  0.2102  0.2402  0.2418  0.2431
 1975 157    26   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.2242  0.2216  0.2283  0.2037  0.2054  0.2079  0.2378  0.2398  0.2414
 1975 158    27   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.2035  0.2192  0.2279  0.2036  0.2054  0.2078  0.2378  0.2398  0.2414
 1975 159    28   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1845  0.2167  0.2274  0.2035  0.2054  0.2078  0.2378  0.2397  0.2414
 1975 160    29   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1668  0.2140  0.2268  0.2035  0.2053  0.2078  0.2378  0.2397  0.2414
 1975 161    30   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1504  0.2112  0.2261  0.2034  0.2053  0.2078  0.2378  0.2397  0.2414
 1975 162    31   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1344  0.2078  0.2250  0.2033  0.2052  0.2078  0.2377  0.2397  0.2414
 1975 163    32   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1242  0.2050  0.2240  0.2033  0.2052  0.2077  0.2377  0.2397  0.2414
 1975 164    33   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1593  0.2021  0.2229  0.2032  0.2052  0.2077  0.2377  0.2397  0.2414
 1975 165    34   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.2137  0.1998  0.2221  0.2031  0.2051  0.2077  0.2377  0.2397  0.2414
 1975 166    35   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1931  0.1970  0.2209  0.2029  0.2051  0.2077  0.2377  0.2397  0.2414
 1975 167    36   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1741  0.1941  0.2196  0.2027  0.2051  0.2077  0.2377  0.2397  0.2414
 1975 168    37   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.2164  0.1938  0.2185  0.2025  0.2050  0.2076  0.2376  0.2396  0.2414
 1975 169    38   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.2165  0.1944  0.2169  0.2022  0.2050  0.2076  0.2376  0.2396  0.2413
 1975 170    39   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.3226  0.2736  0.2468  0.2000  0.2034  0.2063  0.2363  0.2385  0.2404
 1975 171    40   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.2710  0.2568  0.2556  0.2078  0.2021  0.2051  0.2351  0.2375  0.2395
 1975 172    41   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.2196  0.2312  0.2454  0.2162  0.2061  0.2032  0.2331  0.2358  0.2381
 1975 173    42   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.2060  0.2212  0.2392  0.2129  0.2041  0.2015  0.2314  0.2343  0.2369
 1975 174    43   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1837  0.2166  0.2364  0.2118  0.2040  0.2015  0.2314  0.2343  0.2369
 1975 175    44   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1722  0.2115  0.2331  0.2104  0.2038  0.2015  0.2314  0.2343  0.2369
 1975 176    45   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.3112  0.2327  0.2350  0.2068  0.2017  0.1999  0.2298  0.2329  0.2357
 1975 177    46   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.2779  0.2385  0.2408  0.2047  0.2005  0.1991  0.2289  0.2322  0.2351
 1975 178    47   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.2238  0.2220  0.2418  0.2019  0.1980  0.1974  0.2272  0.2307  0.2338
 1975 179    48   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1983  0.2159  0.2374  0.1998  0.1972  0.1974  0.2272  0.2307  0.2338
 1975 180    49   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1749  0.2097  0.2327  0.1974  0.1962  0.1973  0.2272  0.2307  0.2338
 1975 181    50   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1533  0.2032  0.2276  0.1947  0.1949  0.1972  0.2272  0.2307  0.2338
 1975 182    51   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1336  0.1967  0.2224  0.1918  0.1934  0.1970  0.2271  0.2307  0.2338
 1975 183    52   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1218  0.1888  0.2157  0.1881  0.1913  0.1965  0.2271  0.2307  0.2338
 1975 184    53   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1128  0.1816  0.2097  0.1845  0.1893  0.1960  0.2271  0.2307  0.2338
 1975 185    54   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1297  0.1724  0.2018  0.1797  0.1864  0.1951  0.2271  0.2307  0.2338
 1975 186    55   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1187  0.1630  0.1936  0.1746  0.1832  0.1940  0.2271  0.2306  0.2338
 1975 187    56   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1729  0.1520  0.1837  0.1685  0.1792  0.1923  0.2270  0.2306  0.2337
 1975 188    57   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1502  0.1447  0.1773  0.1644  0.1764  0.1911  0.2269  0.2306  0.2337
 1975 189    58   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1276  0.1390  0.1696  0.1595  0.1731  0.1895  0.2267  0.2306  0.2337
 1975 190    59   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1168  0.1345  0.1597  0.1530  0.1686  0.1872  0.2263  0.2306  0.2337
 1975 191    60   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1079  0.1302  0.1526  0.1433  0.1619  0.1836  0.2256  0.2306  0.2337
 1975 192    61   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1002  0.1264  0.1477  0.1348  0.1527  0.1786  0.2244  0.2306  0.2337
 1975 193    62   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.0939  0.1233  0.1441  0.1305  0.1464  0.1725  0.2228  0.2306  0.2337
 1975 194    63   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.0881  0.1208  0.1414  0.1275  0.1428  0.1661  0.2210  0.2305  0.2337
 1975 195    64   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.0828  0.1187  0.1392  0.1252  0.1401  0.1595  0.2190  0.2305  0.2337
 1975 196    65   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.0779  0.1169  0.1374  0.1233  0.1380  0.1526  0.2168  0.2305  0.2337
 1975 197    66   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1499  0.1153  0.1358  0.1217  0.1362  0.1487  0.2145  0.2304  0.2337
 1975 198    67   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.1036  0.1138  0.1344  0.1203  0.1347  0.1459  0.2121  0.2303  0.2337
 1975 199    68   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.0964  0.1125  0.1331  0.1191  0.1333  0.1436  0.2095  0.2301  0.2337
 1975 200    69   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.0904  0.1113  0.1319  0.1179  0.1321  0.1417  0.2067  0.2299  0.2337
 1975 201    70   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.0849  0.1101  0.1309  0.1169  0.1310  0.1401  0.2039  0.2297  0.2336
 1975 202    71   0.0960  0.0960  0.1120  0.0940  0.1030  0.1030  0.1020  0.1020  0.1020  0.2300  0.2300  0.2500  0.2200  0.2200  0.2200  0.2500  0.2500  0.2500  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  0.4400  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  1.2000  0.0799  0.1090  0.1299  0.1159  0.1299  0.1387  0.2009  0.2294  0.2336
